date,US,CA,AU,KR,TH
2024-01-01,7.097278932467057,5.299807145948892,4.698135458351824,0.005299198398369535,0.19998937484968726
2024-01-02,7.097887348557455,5.299326109419115,4.698201961650431,0.005298557193084345,0.2000406204177934
2024-01-03,7.100682152748839,5.300224637225006,4.698698631279324,0.005298242332541072,0.20003369357824413
2024-01-04,7.100501745533946,5.300083126526391,4.697777703501921,0.005298228215237855,0.2000295651270285
2024-01-05,7.1001303562845415,5.2995847604658906,4.69901900169349,0.005297916648866197,0.2000581855897226
2024-01-06,7.099248059012887,5.298908013476623,4.698784790423655,0.005296219253862208,0.20010756461243526
2024-01-07,7.097310547334939,5.29805758854391,4.699053302737064,0.005295867014468415,0.19999446745247818
2024-01-08,7.098719138324363,5.298619318773633,4.699491547600128,0.00529621681323774,0.19991117621807994
2024-01-09,7.0976683690305755,5.2985681159391405,4.6996476215730905,0.005298196761983915,0.19985969198803405
2024-01-10,7.098874526663031,5.300919623510776,4.699185270572182,0.005297410468296856,0.19988462398044896
2024-01-11,7.099395785539007,5.300498232289953,4.698518075301841,0.005297351382501155,0.19989342316701236
2024-01-12,7.10027145726292,5.299276532030671,4.698831359599501,0.005297152167254481,0.19981812818209588
2024-01-13,7.099013959454256,5.2991185526467754,4.699347389406175,0.005296433918116763,0.19989566009973217
2024-01-14,7.099470070702825,5.300928170891156,4.700151727018161,0.0052957508940210335,0.19991841491092144
2024-01-15,7.099476195745501,5.301217493208172,4.7000297920447,0.005293252197249696,0.19990807167897695
2024-01-16,7.099730052704719,5.301162404133002,4.700095274841338,0.005293810047226178,0.19992818112978783
2024-01-17,7.096384914688568,5.3007485487494606,4.699369358339336,0.005294660475520878,0.19991572835151802
2024-01-18,7.097084188949315,5.300497884353262,4.700210358323788,0.005294077512125768,0.19995939577160202
2024-01-19,7.100056255581989,5.301456855805646,4.699514057021709,0.005294702859770634,0.20001335671938136
2024-01-20,7.098357772607985,5.300796600742486,4.69999900086233,0.005292364856036934,0.20007606570339692
2024-01-21,7.099617412298638,5.300824228188826,4.700832984168742,0.005294283977038464,0.20009554840994
2024-01-22,7.099303816435681,5.300944366217551,4.701653248218081,0.005293228102839586,0.20010000412041024
2024-01-23,7.097923727683247,5.300955522886865,4.700532984579369,0.005292843027069824,0.200141421589524
2024-01-24,7.096988535539531,5.300712513236177,4.699262958600182,0.005294030299441982,0.20020949352452605
2024-01-25,7.098929981235233,5.299561842130313,4.6985072520517255,0.005292075613309416,0.2001990651342388
2024-01-26,7.09931501958122,5.299736004532395,4.697637276519107,0.005291404626682047,0.2002574151504084
2024-01-27,7.0991476286165165,5.2995202253875435,4.699373683275912,0.0052904094395329546,0.20023543877072278
2024-01-28,7.097053648063875,5.3005017426275804,4.6996780532827325,0.005291094410835684,0.20020401129052826
2024-01-29,7.097785763363412,5.300368045559137,4.698637345964497,0.005289812312601508,0.20021893990602202
2024-01-30,7.099222786644245,5.300327884708763,4.6978189693385835,0.005290779878611697,0.20018948669984804
2024-01-31,7.099624604109366,5.300454155754933,4.699105833001548,0.005291083065274924,0.20011357624704346
2024-02-01,7.098104486271226,5.300832356789937,4.700170564223526,0.005288986687887458,0.200105993165303
2024-02-02,7.098805377749737,5.299402759703329,4.699081406445492,0.0052900677304565285,0.20020290557689224
2024-02-03,7.101281601625034,5.299651662205755,4.699718772161718,0.005292504932688514,0.20012862428766295
2024-02-04,7.101069260080136,5.298304336723625,4.699459824915632,0.005291271829689302,0.20016344593670046
2024-02-05,7.102448509998586,5.2980114640334515,4.699292282421304,0.005290561712852557,0.20015342897347874
2024-02-06,7.1021527029675156,5.298521494050479,4.698178185735263,0.005288815519754198,0.20012542044170495
2024-02-07,7.10191437225475,5.300166518365834,4.697854247874853,0.005288709364015092,0.20009177330598332
